24.864,37.301,117.945,-85.068,10.143,105.929,551.739,291.459,-191.751,0.531,154.197,-1.905,0.924,232
24.84 ,37.302,117.941,-84.978,10.132,105.817,551.865,291.246,-191.764,0.526,154.213,-1.904,0.928,233
24.816,37.304,117.937,-84.892,10.122,105.71 ,551.985,291.044,-191.776,0.521,154.228,-1.903,0.932,234
24.794,37.305,117.934,-84.811,10.112,105.609,552.098,290.854,-191.787,0.517,154.243,-1.902,0.936,235
24.774,37.307,117.931,-84.735,10.103,105.514,552.204,290.675,-191.798,0.513,154.257,-1.902,0.94 ,236
24.754,37.308,117.928,-84.664,10.095,105.425,552.304,290.507,-191.808,0.509,154.269,-1.901,0.944,237
24.736,37.309,117.925,-84.597,10.087,105.342,552.396,290.351,-191.817,0.506,154.281,-1.9  ,0.948,238
24.719,37.31 ,117.922,-84.535,10.079,105.266,552.482,290.206,-191.825,0.503,154.292,-1.9  ,0.952,239
24.704,37.311,117.92 ,-84.478,10.073,105.195,552.562,290.072,-191.833,0.5  ,154.303,-1.899,0.956,240
24.69 ,37.312,117.918,-84.426,10.066,105.13 ,552.634,289.949,-191.84 ,0.497,154.312,-1.898,0.96 ,241
24.677,37.313,117.916,-84.379,10.061,105.071,552.7  ,289.838,-191.847,0.495,154.32 ,-1.898,0.964,242
24.665,37.314,117.914,-84.336,10.056,105.018,552.76 ,289.738,-191.853,0.492,154.328,-1.898,0.968,243
24.655,37.315,117.912,-84.299,10.051,104.971,552.812,289.649,-191.858,0.491,154.335,-1.897,0.972,244
24.646,37.315,117.911,-84.266,10.047,104.93 ,552.858,289.571,-191.862,0.489,154.34 ,-1.897,0.976,245
24.639,37.316,117.91 ,-84.238,10.044,104.895,552.897,289.505,-191.866,0.488,154.345,-1.897,0.98 ,246
24.632,37.316,117.909,-84.214,10.041,104.866,552.93 ,289.45 ,-191.869,0.486,154.35 ,-1.896,0.984,247
24.627,37.317,117.908,-84.196,10.039,104.843,552.955,289.407,-191.872,0.485,154.353,-1.896,0.988,248
24.624,37.317,117.907,-84.182,10.037,104.825,552.975,289.374,-191.874,0.485,154.355,-1.896,0.992,249
24.621,37.317,117.907,-84.173,10.036,104.814,552.987,289.353,-191.875,0.484,154.357,-1.896,0.996,250
24.62 ,37.317,117.907,-84.168,10.036,104.809,552.993,289.343,-191.875,0.484,154.358,-1.896,1    ,251
24.619,37.317,117.907,-84.167,10.035,104.807,552.995,289.339,-191.876,0.484,154.358,-1.896,1.004,252
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.008,253
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.012,254
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.016,255
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.02 ,256
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.024,257
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.028,258
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.032,259
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.036,260
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.04 ,261
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.044,262
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.048,263
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.052,264
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.056,265
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.06 ,266
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.064,267
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.068,268
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.072,269
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.076,270
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.08 ,271
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.084,272
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.088,273
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.092,274
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.096,275
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.1  ,276
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.104,277
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.108,278
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.112,279
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.116,280
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.12 ,281
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.124,282
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.128,283
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.132,284
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.136,285
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.14 ,286
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.144,287
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.148,288
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.152,289
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.156,290
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.16 ,291
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.164,292
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.168,293
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.172,294
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.176,295
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.18 ,296
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.184,297
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.188,298
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.192,299
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.196,300
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.2  ,301
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.204,302
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.208,303
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.212,304
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.216,305
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.22 ,306
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.224,307
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.228,308
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.232,309
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.236,310
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.24 ,311
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.244,312
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.248,313
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.252,314
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.256,315
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.26 ,316
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.264,317
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.268,318
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.272,319
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.276,320
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.28 ,321
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.284,322
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.288,323
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.292,324
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.296,325
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.3  ,326
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.304,327
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.308,328
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.312,329
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.316,330
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.32 ,331
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.324,332
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.328,333
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.332,334
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.336,335
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.34 ,336
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.344,337
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.348,338
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.352,339
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.356,340
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.36 ,341
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.364,342
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.368,343
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.372,344
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.376,345
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.38 ,346
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.384,347
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.388,348
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.392,349
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.396,350
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.4  ,351
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.404,352
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.408,353
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.412,354
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.416,355
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.42 ,356
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.424,357
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.428,358
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.432,359
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.436,360
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.44 ,361
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.444,362
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.448,363
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.452,364
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.456,365
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.46 ,366
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.464,367
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.468,368
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.472,369
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.476,370
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.48 ,371
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.484,372
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.488,373
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.492,374
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.496,375
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.5  ,376
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.504,377
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.508,378
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.512,379
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.516,380
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.52 ,381
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.524,382
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.528,383
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.532,384
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.536,385
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.54 ,386
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.544,387
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.548,388
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.552,389
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.556,390
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.56 ,391
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.564,392
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.568,393
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.572,394
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.576,395
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.58 ,396
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.584,397
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.588,398
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.592,399
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.596,400
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.6  ,401
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.604,402
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.608,403
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.612,404
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.616,405
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.62 ,406
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.624,407
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.628,408
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.632,409
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.636,410
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.64 ,411
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.644,412
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.648,413
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.652,414
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.656,415
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.66 ,416
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.664,417
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.668,418
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.672,419
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.676,420
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.68 ,421
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.684,422
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.688,423
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.692,424
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.696,425
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.7  ,426
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.704,427
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.708,428
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.712,429
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.716,430
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.72 ,431
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.724,432
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.728,433
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.732,434
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.736,435
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.74 ,436
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.744,437
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.748,438
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.752,439
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.756,440
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.76 ,441
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.764,442
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.768,443
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.772,444
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.776,445
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.78 ,446
24.619,37.317,117.907,-84.167,10.035,104.807,552.996,289.339,-191.876,0.484,154.358,-1.896,1.784,447
